TVieillesCharruesApp
v7
r0
t298469044.001679
cCheck dependencies
CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1083.jpg Artiste1083.jpg
s298292283.359060
e298292283.394747
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1083.jpg
xArtiste1083.jpg
lSLF07#2@20"Copy Artiste1083.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1083.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1083.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1084.jpg Artiste1084.jpg
s298292283.362867
e298292283.423381
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1084.jpg
xArtiste1084.jpg
lSLF07#2@20"Copy Artiste1084.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1084.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1084.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1085.jpg Artiste1085.jpg
s298292283.365566
e298292283.394898
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1085.jpg
xArtiste1085.jpg
lSLF07#2@20"Copy Artiste1085.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1085.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1085.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1086.jpg Artiste1086.jpg
s298292283.368488
e298292283.411898
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1086.jpg
xArtiste1086.jpg
lSLF07#2@20"Copy Artiste1086.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1086.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1086.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1087.jpg Artiste1087.jpg
s298292283.370870
e298292283.412051
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1087.jpg
xArtiste1087.jpg
lSLF07#2@20"Copy Artiste1087.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1087.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1087.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1088.jpg Artiste1088.jpg
s298292283.374513
e298292283.423514
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1088.jpg
xArtiste1088.jpg
lSLF07#2@20"Copy Artiste1088.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1088.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1088.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1089.jpg Artiste1089.jpg
s298292283.412142
e298292283.423235
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1089.jpg
xArtiste1089.jpg
lSLF07#2@20"Copy Artiste1089.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1089.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1089.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1090.jpg Artiste1090.jpg
s298292283.414550
e298292283.496007
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1090.jpg
xArtiste1090.jpg
lSLF07#2@20"Copy Artiste1090.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1090.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1090.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1091.jpg Artiste1091.jpg
s298292283.417698
e298292283.496160
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1091.jpg
xArtiste1091.jpg
lSLF07#2@20"Copy Artiste1091.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1091.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1091.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1092.jpg Artiste1092.jpg
s298292283.421152
e298292283.554260
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1092.jpg
xArtiste1092.jpg
lSLF07#2@20"Copy Artiste1092.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1092.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1092.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
s298191878.750668
e298191878.795557
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/BandeauVieillesCharrues.png
xBandeauVieillesCharrues.png
lSLF07#2@32"Copy BandeauVieillesCharrues.png298191878#298191878#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/BandeauVieillesCharrues.png4300911832#565"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/BandeauVieillesCharrues.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BrasseriesKronenbourg.jpg "Logo Partenaires/BrasseriesKronenbourg.jpg"
s298191882.452150
e298191882.489507
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/BrasseriesKronenbourg.jpg
xLogo Partenaires/BrasseriesKronenbourg.jpg
lSLF07#2@47"Copy Logo Partenaires/BrasseriesKronenbourg.jpg298191882#298191882#0(0"0(0#0#99"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BrasseriesKronenbourg.jpg4300911832#582"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BrasseriesKronenbourg.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BreizhCola.jpg "Logo Partenaires/BreizhCola.jpg"
s298191882.453177
e298191882.490602
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/BreizhCola.jpg
xLogo Partenaires/BreizhCola.jpg
lSLF07#2@36"Copy Logo Partenaires/BreizhCola.jpg298191882#298191882#0(0"0(0#0#88"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BreizhCola.jpg4300911832#571"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BreizhCola.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Coreff.jpg "Logo Partenaires/Coreff.jpg"
s298191882.456797
e298191882.538723
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Coreff.jpg
xLogo Partenaires/Coreff.jpg
lSLF07#2@32"Copy Logo Partenaires/Coreff.jpg298191882#298191882#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Coreff.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Coreff.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/CreditAgricole.jpg "Logo Partenaires/CreditAgricole.jpg"
s298191882.458616
e298191882.540977
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/CreditAgricole.jpg
xLogo Partenaires/CreditAgricole.jpg
lSLF07#2@40"Copy Logo Partenaires/CreditAgricole.jpg298191882#298191882#0(0"0(0#0#92"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/CreditAgricole.jpg4300911832#575"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/CreditAgricole.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Deezer.jpg "Logo Partenaires/Deezer.jpg"
s298191882.557259
e298191882.588005
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Deezer.jpg
xLogo Partenaires/Deezer.jpg
lSLF07#2@32"Copy Logo Partenaires/Deezer.jpg298191882#298191882#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Deezer.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Deezer.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Default.png Default.png
s298191879.178992
e298191879.285876
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png298191879#298191879#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Default.png4300911832#549"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Default.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Durex.jpg "Logo Partenaires/Durex.jpg"
s298191882.460450
e298191882.555054
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Durex.jpg
xLogo Partenaires/Durex.jpg
lSLF07#2@31"Copy Logo Partenaires/Durex.jpg298191882#298191882#0(0"0(0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Durex.jpg4300911832#566"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Durex.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/EspaceCulturelELeclerc.jpg "Logo Partenaires/EspaceCulturelELeclerc.jpg"
s298191882.462263
e298191882.560526
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/EspaceCulturelELeclerc.jpg
xLogo Partenaires/EspaceCulturelELeclerc.jpg
lSLF07#2@48"Copy Logo Partenaires/EspaceCulturelELeclerc.jpg298191882#298191882#0(0"0(0#0#100"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/EspaceCulturelELeclerc.jpg4300911832#583"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/EspaceCulturelELeclerc.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Facebook.png Facebook.png
s298191877.433323
e298191877.672068
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Facebook.png
xFacebook.png
lSLF07#2@17"Copy Facebook.png298191877#298191877#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Facebook.png4300911832#550"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Facebook.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#
