TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies
lSLF07#2@20"Copy Artiste1042.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1042.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1042.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1043.jpg Artiste1043.jpg
s299705866.834482
e299705866.879065
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1043.jpg
xArtiste1043.jpg
lSLF07#2@20"Copy Artiste1043.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1043.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1043.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1044.jpg Artiste1044.jpg
s299705866.836724
e299705866.869601
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1044.jpg
xArtiste1044.jpg
lSLF07#2@20"Copy Artiste1044.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1044.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1044.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1045.jpg Artiste1045.jpg
s299705866.839259
e299705866.879359
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1045.jpg
xArtiste1045.jpg
lSLF07#2@20"Copy Artiste1045.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1045.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1045.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1046.jpg Artiste1046.jpg
s299705866.849544
e299705866.869744
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1046.jpg
xArtiste1046.jpg
lSLF07#2@20"Copy Artiste1046.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1046.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1046.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1047.jpg Artiste1047.jpg
s299705866.858113
e299705866.879220
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1047.jpg
xArtiste1047.jpg
lSLF07#2@20"Copy Artiste1047.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1047.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1047.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1048.jpg Artiste1048.jpg
s299705866.860270
e299705866.897227
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1048.jpg
xArtiste1048.jpg
lSLF07#2@20"Copy Artiste1048.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1048.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1048.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1049.jpg Artiste1049.jpg
s299705866.863642
e299705866.897365
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1049.jpg
xArtiste1049.jpg
lSLF07#2@20"Copy Artiste1049.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1049.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1049.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1050.jpg Artiste1050.jpg
s299705866.867219
e299705866.915230
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1050.jpg
xArtiste1050.jpg
lSLF07#2@20"Copy Artiste1050.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1050.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1050.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1051.jpg Artiste1051.jpg
s299705866.869832
e299705866.897068
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1051.jpg
xArtiste1051.jpg
lSLF07#2@20"Copy Artiste1051.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1051.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1051.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1052.jpg Artiste1052.jpg
s299705866.872092
e299705866.919024
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1052.jpg
xArtiste1052.jpg
lSLF07#2@20"Copy Artiste1052.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1052.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1052.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1053.jpg Artiste1053.jpg
s299705866.876620
e299705866.946871
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1053.jpg
xArtiste1053.jpg
lSLF07#2@20"Copy Artiste1053.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1053.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1053.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1054.jpg Artiste1054.jpg
s299705866.879702
e299705866.946331
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1054.jpg
xArtiste1054.jpg
lSLF07#2@20"Copy Artiste1054.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1054.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1054.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1055.jpg Artiste1055.jpg
s299705866.887365
e299705866.946603
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1055.jpg
xArtiste1055.jpg
lSLF07#2@20"Copy Artiste1055.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1055.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1055.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1056.jpg Artiste1056.jpg
s299705866.889326
e299705866.931961
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1056.jpg
xArtiste1056.jpg
lSLF07#2@20"Copy Artiste1056.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1056.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1056.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1057.jpg Artiste1057.jpg
s299705866.893291
e299705866.933191
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1057.jpg
xArtiste1057.jpg
lSLF07#2@20"Copy Artiste1057.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1057.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1057.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1058.jpg Artiste1058.jpg
s299705866.897452
e299705866.930007
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1058.jpg
xArtiste1058.jpg
lSLF07#2@20"Copy Artiste1058.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1058.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1058.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1059.jpg Artiste1059.jpg
s299705866.900339
e299705866.932118
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1059.jpg
xArtiste1059.jpg
lSLF07#2@20"Copy Artiste1059.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1059.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1059.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1060.jpg Artiste1060.jpg
s299705866.911679
e299705866.932257
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1060.jpg
xArtiste1060.jpg
lSLF07#2@20"Copy Artiste1060.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1060.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1060.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1061.jpg Artiste1061.jpg
s299705866.915328
e299705866.947004
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1061.jpg
xArtiste1061.jpg
lSLF07#2@20"Copy Artiste1061.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1061.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1061.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1062.jpg Artiste1062.jpg
s299705866.922485
e299705866.946468
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1062.jpg
xArtiste1062.jpg
lSLF07#2@20"Copy Artiste1062.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1062.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1062.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1063.jpg Artiste1063.jpg
s299705866.930116
e299705866.946179
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1063.jpg
xArtiste1063.jpg
lSLF07#2@20"Copy Artiste1063.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1063.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1063.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#
